id,name,price,stock,status,createdAt,updatedAt
79,ケーブルオーガナイザー v2,18401,313,available,2023-05-05T21:50:49,2023-05-05T21:50:49
80,Ethernet Adapter v5,45169,443,soldout,2025-07-17T04:30:47,2025-07-17T04:30:47
81,SDカードリーダー v2,25322,496,discontinued,2024-08-04T04:57:55,2024-08-04T04:57:55
82,USBハブ v4,5373,336,soldout,2024-05-18T11:41:13,2024-05-18T11:41:13
83,マウスパッド v2,24762,116,soldout,2024-09-09T11:52:38,2024-09-09T11:52:38
84,Mechanical Keyboard v3,31751,14,available,2024-08-16T08:38:35,2024-08-16T08:38:35
85,タブレットスタンド v1,15046,415,soldout,2024-12-14T22:30:10,2024-12-14T22:30:10
86,USB-C Cable v5,41321,198,available,2025-12-22T12:10:47,2025-12-22T12:10:47
87,ワイヤレスイヤホン v2,37909,158,soldout,2025-07-01T22:10:48,2025-07-01T22:10:48
88,外付けSSD v4,44500,11,discontinued,2024-06-09T21:33:12,2024-06-09T21:33:12
89,ケーブルオーガナイザー v3,43863,378,available,2024-08-28T20:02:57,2024-08-28T20:02:57
90,ポータブル充電器 v2,7589,363,available,2025-05-21T13:53:25,2025-05-21T13:53:25
91,Webcam HD v1,30397.000000000004,421,soldout,2023-04-22T07:21:53,2023-04-22T07:21:53
92,Ethernet Adapter v5,34807,51,available,2024-02-28T07:26:12,2024-02-28T07:26:12
93,Webcam HD v4,3529,413,available,2025-11-10T19:41:09,2025-11-10T19:41:09
94,ケーブルオーガナイザー v2,9544,496,discontinued,2024-04-05T10:58:01,2024-04-05T10:58:01
95,タブレットスタンド v2,11807,76,available,2023-07-20T20:33:17,2023-07-20T20:33:17
96,Monitor Stand v4,32374,432,available,2023-06-22T21:07:16,2023-06-22T21:07:16
97,キーボードカバー v1,48214,362,soldout,2024-08-25T17:53:36,2024-08-25T17:53:36
98,Screen Protector v1,25602,69,available,2024-01-19T05:26:49,2024-01-19T05:26:49
99,Mechanical Keyboard v4,4373,238,available,2024-03-03T09:32:14,2024-03-03T09:32:14
100,Screen Protector v5,6317,484,soldout,2025-07-23T04:54:03,2025-07-23T04:54:03
